---- Quilt Loader: Failed to load ----
Date/Time: 2025/06/14 20:16:45.1884 [+0300]
Quilt Loader Version: 0.28.1

-- Error 1 --

Snow Under Trees requires version [1.0.3, 1.1-) of mru, which is missing!

- <mods>/SnowUnderTrees-2.5.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                  | ID                                                   | Version                              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                                                                                                                           |
#  Depends on 'fabricloader' [0.14.21, ∞)  #
#  Depends on 'fabric' (-∞, ∞)             #
#  Depends on 'minecraft' [1.20, 1.21-)    #
#  Depends on 'java' [17, ∞)               #
############################################

<mods>\create_ironworks-3.5.0-fabric-1.20.1.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'Create: Ironworks'          #
#  ID       = 'create_ironworks'           #
#  Version  = '3.5.0'                      #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.14.21, ∞)  #
#  Depends on 'fabric' (-∞, ∞)             #
#  Depends on 'minecraft' [1.20, 1.21-)    #
#  Depends on 'java' [17, ∞)               #
############################################

<mods>\create_jetpack-fabric-4.3.0.jar:
###########################################################
#  Loaded by  'quilted_fabric_loader'                     #
#  Name     = 'Create Jetpack'                            #
#  ID       = 'create_jetpack'                            #
#  Version  = '4.3.0'                                     #
#  LoadType = IF_POSSIBLE                                 #
#  Depends on 'fabricloader' [0.14, ∞)                    #
#  Depends on 'fabric' (-∞, ∞)                            #
#  Depends on 'minecraft' [1.20.1, 1.20.1]                #
#  Depends on 'java' [17, ∞)                              #
#  Depends on 'flightlib' (-∞, ∞)                         #
#  Depends on 'create' [0.5.1-j, ∞)                       #
#                                                         #
#  Contained Jars (1):                                    #
#                                                         #
#  /META-INF/jars/flightlib-fabric-2.1.0.jar:             #
#  +---------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'               |  #
#  |  Name     = 'Flight Lib'                          |  #
#  |  ID       = 'flightlib'                           |  #
#  |  Version  = '2.1.0'                               |  #
#  |  LoadType = IF_POSSIBLE                           |  #
#  |  Depends on 'fabricloader' [0.14, ∞)              |  #
#  |  Depends on 'fabric' (-∞, ∞)                      |  #
#  |  Depends on 'minecraft' [1.20.1, 1.21-)           |  #
#  |  Depends on 'java' [17, ∞)                        |  #
#  |  Depends on 'fabric-language-kotlin' [1.9.4, 2-)  |  #
#  +---------------------------------------------------+  #
#                                                         #
###########################################################

<mods>\create_jetpack_curios-1.2.0-fabric-1.20.1.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'Create: Jetpack Curios'     #
#  ID       = 'create_jetpack_curios'      #
#  Version  = '1.2.0'                      #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.14.21, ∞)  #
#  Depends on 'fabric' (-∞, ∞)             #
#  Depends on 'minecraft' [1.20, 1.21-)    #
#  Depends on 'java' [17, ∞)               #
############################################

<mods>\create_ltab-2.7.0.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Create: Let The Adventure Begin'  #
#  ID       = 'create_ltab'                      #
#  Version  = '2.7.0'                            #
#  LoadType = IF_REQUIRED                        #
#  Depends on 'quilt_resource_loader' (-∞, ∞)    #
##################################################

<mods>\create_more_additions-1.6.0-fabric-1.20.1.jar:
###################################################
#  Loaded by  'quilted_fabric_loader'             #
#  Name     = 'Create Crafts & (More) Additions'  #
#  ID       = 'create_more_additions'             #
#  Version  = '1.6.0'                             #
#  LoadType = IF_POSSIBLE                         #
#  Depends on 'fabricloader' [0.14.21, ∞)         #
#  Depends on 'fabric' (-∞, ∞)                    #
#  Depends on 'minecraft' [1.20, 1.21-)           #
#  Depends on 'java' [17, ∞)                      #
###################################################

<mods>\create_nuke-1.0.0.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'Create: Nuke'               #
#  ID       = 'create_nuke'                #
#  Version  = '1.0.0'                      #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.14.21, ∞)  #
#  Depends on 'fabric' (-∞, ∞)             #
#  Depends on 'minecraft' [1.20, 1.21-)    #
#  Depends on 'java' [17, ∞)               #
############################################

<mods>\create_oxidized-0.1.1+1.20.1.jar:
###############################################################
#  Loaded by  'quilted_fabric_loader'                         #
#  Name     = 'Create: Oxidized'                              #
#  ID       = 'create_oxidized'                               #
#  Version  = '0.1.1+1.20.1'                                  #
#  LoadType = IF_POSSIBLE                                     #
#  Depends on 'fabricloader' [0.15.3, ∞)                      #
#  Depends on 'minecraft' [1.20.1, 1.21-)                     #
#  Depends on 'java' [17, ∞)                                  #
#  Depends on 'fabric-api' (-∞, ∞)                            #
#                                                             #
#  Contained Jars (1):                                        #
#                                                             #
#  /META-INF/jars/terraform-wood-api-v1-7.0.1.jar:            #
#  +-------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                   |  #
#  |  Name     = 'Terraform Wood API (v1)'                 |  #
#  |  ID       = 'terraform-wood-api-v1'                   |  #
#  |  Version  = '7.0.1'                                   |  #
#  |  LoadType = IF_POSSIBLE                               |  #
#  |  Depends on 'fabric-content-registries-v0' (-∞, ∞)    |  #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)        |  #
#  |  Depends on 'fabric-object-builder-api-v1' (-∞, ∞)    |  #
#  |  Depends on 'fabric-registry-sync-v0' (-∞, ∞)         |  #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)             |  #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)       |  #
#  |                                                       |  #
#  |  Contained Jars (1):                                  |  #
#  |                                                       |  #
#  |  /META-INF/jars/mixinextras-fabric-0.2.0-beta.5.jar:  |  #
#  |  ...................................................  |  #
#  |  :  Loaded by  'quilted_fabric_loader'             :  |  #
#  |  :  Name     = 'MixinExtras'                       :  |  #
#  |  :  ID       = 'com_github_llamalad7_mixinextras'  :  |  #
#  |  :  Version  = '0.2.0-beta.5'                      :  |  #
#  |  :  LoadType = IF_POSSIBLE                         :  |  #
#  |  :  Depends on 'fabricloader' [0.14.11, ∞)         :  |  #
#  |  :.................................................:  |  #
#  |                                                       |  #
#  +-------------------------------------------------------+  #
#                                                             #
###############################################################

<mods>\create_power_loader-1.5.3-mc1.20.1-fabric.jar:
#############################################################
#  Loaded by  'quilted_fabric_loader'                       #
#  Name     = 'Create: Power Loader'                        #
#  ID       = 'create_power_loader'                         #
#  Version  = '1.5.3-mc1.20.1-fabric'                       #
#  LoadType = IF_POSSIBLE                                   #
#  Depends on 'fabricloader' [0.15.3, ∞)                    #
#  Depends on 'minecraft' [1.20.1, ∞)                       #
#  Depends on 'create' [0.5.1-d-build.1161+mc1.20.1, ∞)     #
#  Depends on 'forgeconfigapiport' [8.0.0, ∞)               #
#                                                           #
#  Contained Jars (1):                                      #
#                                                           #
#  /META-INF/jars/chunk_loading-2.3.0+1.20.1.jar:           #
#  +-----------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                 |  #
#  |  Name     = 'Porting Lib Chunk Loading'             |  #
#  |  ID       = 'porting_lib_chunk_loading'             |  #
#  |  Version  = '2.3.0+1.20.1'                          |  #
#  |  LoadType = IF_POSSIBLE                             |  #
#  |  Depends on 'fabricloader' [0.15.7, ∞)              |  #
#  |  Depends on 'fabric' [0.91.0+1.20.1, ∞)             |  #
#  |  Depends on 'minecraft' [1.20.1, 1.20.1]            |  #
#  |  Depends on 'java' [17, ∞)                          |  #
#  |                                                     |  #
#  |  Contained Jars (1):                                |  #
#  |                                                     |  #
#  |  /META-INF/jars/porting_lib_core-2.3.0+1.20.1.jar:  |  #
#  |  .............................................      |  #
#  |  :  Loaded by  'quilted_fabric_loader'       :      |  #
#  |  :  Name     = 'Porting Lib Core'            :      |  #
#  |  :  ID       = 'porting_lib_core'            :      |  #
#  |  :  Version  = '2.3.0+1.20.1'                :      |  #
#  |  :  LoadType = IF_POSSIBLE                   :      |  #
#  |  :  Depends on 'fabricloader' [0.15.7, ∞)    :      |  #
#  |  :  Depends on 'fabric' [0.91.0+1.20.1, ∞)   :      |  #
#  |  :  Depends on 'minecraft' [1.20.1, 1.20.1]  :      |  #
#  |  :  Depends on 'java' [17, ∞)                :      |  #
#  |  :...........................................:      |  #
#  |                                                     |  #
#  +-----------------------------------------------------+  #
#                                                           #
#############################################################

<mods>\create_simple_ore_doubling-1.5.0-fabric-1.20.1.jar:
##############################################
#  Loaded by  'quilted_fabric_loader'        #
#  Name     = 'Create: Simple Ore Doubling'  #
#  ID       = 'create_simple_ore_doubling'   #
#  Version  = '1.5.0'                        #
#  LoadType = IF_POSSIBLE                    #
#  Depends on 'fabricloader' [0.14.21, ∞)    #
#  Depends on 'fabric' (-∞, ∞)               #
#  Depends on 'minecraft' [1.20, 1.21-)      #
#  Depends on 'java' [17, ∞)                 #
##############################################

<mods>\create_snt-2.0 WITH-APPLE-SYRUP.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'Create SnT'                 #
#  ID       = 'create_snt'                 #
#  Version  = '2.0 WITH-APPLE-SYRUP'       #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.14.21, ∞)  #
#  Depends on 'minecraft' [1.20.1, 1.21-)  #
#  Depends on 'java' [17, ∞)               #
#  Depends on 'fabric-api' (-∞, ∞)         #
############################################

<mods>\create_structures_arise-156.29.28-fabric-1.20.1.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'Create: Structures Arise'   #
#  ID       = 'create_structures_arise'    #
#  Version  = '156.29.28'                  #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.14.21, ∞)  #
#  Depends on 'fabric' (-∞, ∞)             #
#  Depends on 'minecraft' [1.20, 1.21-)    #
#  Depends on 'java' [17, ∞)               #
############################################

<mods>\create_ultimate_factory-2.1.0-fabric-1.20.1.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'Create: Ultimate Factory'   #
#  ID       = 'create_ultimate_factory'    #
#  Version  = '2.1.0'                      #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.14.21, ∞)  #
#  Depends on 'fabric' (-∞, ∞)             #
#  Depends on 'minecraft' [1.20, 1.21-)    #
#  Depends on 'java' [17, ∞)               #
############################################

<mods>\create_vibrant_vaults-0.2.0+1.20.1.jar:
##########################################################
#  Loaded by  'quilted_fabric_loader'                    #
#  Name     = 'Create: Vibrant Vaults'                   #
#  ID       = 'create_vibrant_vaults'                    #
#  Version  = '0.2.0+1.20.1'                             #
#  LoadType = IF_POSSIBLE                                #
#  Depends on 'fabricloader' [0.15.7, ∞)                 #
#  Depends on 'fabric-api' [0.92.0+1.20.1, ∞)            #
#  Depends on 'create' [0.5.1-f-build.1417+mc1.20.1, ∞)  #
#  Depends on 'minecraft' [1.20.1, 1.20.1]               #
##########################################################

<mods>\CreativeCore_FABRIC_v2.12.33_mc1.20.1.jar:
####################################################
#  Loaded by  'quilted_fabric_loader'              #
#  Name     = 'CreativeCore'                       #
#  ID       = 'creativecore'                       #
#  Version  = '2.12.33'                            #
#  LoadType = IF_POSSIBLE                          #
#  Depends on 'fabricloader' [0.14.0, ∞)           #
#  Depends on 'fabric-api' (-∞, ∞)                 #
#  Depends on 'minecraft' [1.20, ∞)                #
#                                                  #
#  Contained Jars (1):                             #
#                                                  #
#  /META-INF/jars/eventbus-6.0.3.jar:              #
#  +--------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'        |  #
#  |  Name     = 'eventbus'                     |  #
#  |  ID       = 'net_minecraftforge_eventbus'  |  #
#  |  Version  = '6.0.3'                        |  #
#  |  LoadType = IF_POSSIBLE                    |  #
#  +--------------------------------------------+  #
#                                                  #
####################################################

<mods>\Crystal-Clear-2.1-Beta-fabric.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Crystal-Clear'             #
#  ID       = 'crystal_clear'             #
#  Version  = '0.0'                       #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.15.7, ∞)  #
#  Depends on 'minecraft' [1.20.1, ∞)     #
###########################################

<mods>\EasyAnvils-v8.0.2-1.20.1-Fabric.jar:
#############################################
#  Loaded by  'quilted_fabric_loader'       #
#  Name     = 'Easy Anvils'                 #
#  ID       = 'easyanvils'                  #
#  Version  = '8.0.2'                       #
#  LoadType = IF_POSSIBLE                   #
#  Depends on 'fabricloader' [0.14.21, ∞)   #
#  Depends on 'fabric-api' [0.83.0, ∞)      #
#  Depends on 'puzzleslib' [8.0.0, ∞)       #
#  Depends on 'minecraft' [1.20.1, 1.20.1]  #
#  Depends on 'java' [17, ∞)                #
#############################################

<mods>\EasyMagic-v8.0.1-1.20.1-Fabric.jar:
#############################################
#  Loaded by  'quilted_fabric_loader'       #
#  Name     = 'Easy Magic'                  #
#  ID       = 'easymagic'                   #
#  Version  = '8.0.1'                       #
#  LoadType = IF_POSSIBLE                   #
#  Depends on 'fabricloader' [0.14.21, ∞)   #
#  Depends on 'fabric-api' [0.83.0, ∞)      #
#  Depends on 'puzzleslib' [8.0.0, ∞)       #
#  Depends on 'minecraft' [1.20.1, 1.20.1]  #
#  Depends on 'java' [17, ∞)                #
#############################################

<mods>\eating-animation-1.20+1.9.61.jar:
########################################
#  Loaded by  'quilted_fabric_loader'  #
#  Name     = 'Eating Animation'       #
#  ID       = 'eatinganimationid'      #
#  Version  = '1.20+1.9.61'            #
#  LoadType = IF_POSSIBLE              #
#  Depends on 'fabricloader' (-∞, ∞)   #
#  Depends on 'fabric-api' (-∞, ∞)     #
#  Depends on 'minecraft' [1.20, ∞)    #
#  Depends on 'java' [17, ∞)           #
########################################

<mods>\endermanoverhaul-fabric-1.20.1-1.0.4.jar:
###############################################
#  Loaded by  'quilted_fabric_loader'         #
#  Name     = 'Enderman Overhaul'             #
#  ID       = 'endermanoverhaul'              #
#  Version  = '1.0.4'                         #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'fabric-api' (-∞, ∞)            #
#  Depends on 'minecraft' [1.20.1, ∞)         #
#  Depends on 'java' [17, ∞)                  #
#  Depends on 'resourcefullib' [2.1.20, ∞)    #
#  Depends on 'resourcefulconfig' [2.0.0, ∞)  #
#  Depends on 'geckolib' [4.3.1, ∞)           #
###############################################

<mods>\extendedgears-2.1.1-1.20.1-0.5.1.f-fabric.jar:
################################################
#  Loaded by  'quilted_fabric_loader'          #
#  Name     = 'Extended Cogwheels'             #
#  ID       = 'extendedgears'                  #
#  Version  = '2.1.1-1.20.1-0.5.1.f-fabric'    #
#  LoadType = IF_POSSIBLE                      #
#  Depends on 'minecraft' [1.20.1, 1.20.1]     #
#  Depends on 'fabricloader' [0.15.9, ∞)       #
#  Depends on 'fabric-api' [0.91.0+1.20.1, ∞)  #
################################################

<mods>\fabric-language-kotlin-1.13.3+kotlin.2.1.21.jar:
#############################################################################
#  Loaded by  'quilted_fabric_loader'                                       #
#  Name     = 'Fabric Language Kotlin'                                      #
#  ID       = 'fabric-language-kotlin'                                      #
#  Version  = '1.13.3+kotlin.2.1.21'                                        #
#  LoadType = IF_POSSIBLE                                                   #
#  Depends on 'fabricloader' [0.16.9, ∞)                                    #
#                                                                           #
#  Contained Jars (13):                                                     #
#                                                                           #
#  /META-INF/jars/atomicfu-jvm-0.27.0.jar:                                  #
#  +---------------------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'               |                    #
#  |  Name     = 'atomicfu-jvm'                        |                    #
#  |  ID       = 'org_jetbrains_kotlinx_atomicfu-jvm'  |                    #
#  |  Version  = '0.27.0'                              |                    #
#  |  LoadType = IF_POSSIBLE                           |                    #
#  +---------------------------------------------------+                    #
#                                                                           #
#  /META-INF/jars/kotlin-reflect-2.1.21.jar:                                #
#  +----------------------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'                |                   #
#  |  Name     = 'kotlin-reflect'                       |                   #
#  |  ID       = 'org_jetbrains_kotlin_kotlin-reflect'  |                   #
#  |  Version  = '2.1.21'                               |                   #
#  |  LoadType = IF_POSSIBLE                            |                   #
#  +----------------------------------------------------+                   #
#                                                                           #
#  /META-INF/jars/kotlin-stdlib-2.1.21.jar:                                 #
#  +---------------------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'               |                    #
#  |  Name     = 'kotlin-stdlib'                       |                    #
#  |  ID       = 'org_jetbrains_kotlin_kotlin-stdlib'  |                    #
#  |  Version  = '2.1.21'                              |                    #
#  |  LoadType = IF_POSSIBLE                           |                    #
#  +---------------------------------------------------+                    #
#                                                                           #
#  /META-INF/jars/kotlin-stdlib-jdk7-2.1.21.jar:                            #
#  +--------------------------------------------------------+               #
#  |  Loaded by  'quilted_fabric_loader'                    |               #
#  |  Name     = 'kotlin-stdlib-jdk7'                       |               #
#  |  ID       = 'org_jetbrains_kotlin_kotlin-stdlib-jdk7'  |               #
#  |  Version  = '2.1.21'                                   |               #
#  |  LoadType = IF_POSSIBLE                                |               #
#  +--------------------------------------------------------+               #
#                                                                           #
#  /META-INF/jars/kotlin-stdlib-jdk8-2.1.21.jar:                            #
#  +--------------------------------------------------------+               #
#  |  Loaded by  'quilted_fabric_loader'                    |               #
#  |  Name     = 'kotlin-stdlib-jdk8'                       |               #
#  |  ID       = 'org_jetbrains_kotlin_kotlin-stdlib-jdk8'  |               #
#  |  Version  = '2.1.21'                                   |               #
#  |  LoadType = IF_POSSIBLE                                |               #
#  +--------------------------------------------------------+               #
#                                                                           #
#  /META-INF/jars/kotlinx-coroutines-core-jvm-1.10.2.jar:                   #
#  +------------------------------------------------------------------+     #
#  |  Loaded by  'quilted_fabric_loader'                              |     #
#  |  Name     = 'kotlinx-coroutines-core-jvm'                        |     #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm'  |     #
#  |  Version  = '1.10.2'                                             |     #
#  |  LoadType = IF_POSSIBLE                                          |     #
#  +------------------------------------------------------------------+     #
#                                                                           #
#  /META-INF/jars/kotlinx-coroutines-jdk8-1.10.2.jar:                       #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilted_fabric_loader'                          |         #
#  |  Name     = 'kotlinx-coroutines-jdk8'                        |         #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-coroutines-jdk8'  |         #
#  |  Version  = '1.10.2'                                         |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/kotlinx-datetime-jvm-0.6.2.jar:                           #
#  +-----------------------------------------------------------+            #
#  |  Loaded by  'quilted_fabric_loader'                       |            #
#  |  Name     = 'kotlinx-datetime-jvm'                        |            #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-datetime-jvm'  |            #
#  |  Version  = '0.6.2'                                       |            #
#  |  LoadType = IF_POSSIBLE                                   |            #
#  +-----------------------------------------------------------+            #
#                                                                           #
#  /META-INF/jars/kotlinx-io-bytestring-jvm-0.7.0.jar:                      #
#  +----------------------------------------------------------------+       #
#  |  Loaded by  'quilted_fabric_loader'                            |       #
#  |  Name     = 'kotlinx-io-bytestring-jvm'                        |       #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm'  |       #
#  |  Version  = '0.7.0'                                            |       #
#  |  LoadType = IF_POSSIBLE                                        |       #
#  +----------------------------------------------------------------+       #
#                                                                           #
#  /META-INF/jars/kotlinx-io-core-jvm-0.7.0.jar:                            #
#  +----------------------------------------------------------+             #
#  |  Loaded by  'quilted_fabric_loader'                      |             #
#  |  Name     = 'kotlinx-io-core-jvm'                        |             #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-io-core-jvm'  |             #
#  |  Version  = '0.7.0'                                      |             #
#  |  LoadType = IF_POSSIBLE                                  |             #
#  +----------------------------------------------------------+             #
#                                                                           #
#  /META-INF/jars/kotlinx-serialization-cbor-jvm-1.8.1.jar:                 #
#  +---------------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                                 |  #
#  |  Name     = 'kotlinx-serialization-cbor-jvm'                        |  #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm'  |  #
#  |  Version  = '1.8.1'                                                 |  #
#  |  LoadType = IF_POSSIBLE                                             |  #
#  +---------------------------------------------------------------------+  #
#                                                                           #
#  /META-INF/jars/kotlinx-serialization-core-jvm-1.8.1.jar:                 #
#  +---------------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                                 |  #
#  |  Name     = 'kotlinx-serialization-core-jvm'                        |  #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-serialization-core-jvm'  |  #
#  |  Version  = '1.8.1'                                                 |  #
#  |  LoadType = IF_POSSIBLE                                             |  #
#  +---------------------------------------------------------------------+  #
#                                                                           #
#  /META-INF/jars/kotlinx-serialization-json-jvm-1.8.1.jar:                 #
#  +---------------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                                 |  #
#  |  Name     = 'kotlinx-serialization-json-jvm'                        |  #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-serialization-json-jvm'  |  #
#  |  Version  = '1.8.1'                                                 |  #
#  |  LoadType = IF_POSSIBLE                                             |  #
#  +---------------------------------------------------------------------+  #
#                                                                           #
#############################################################################

<mods>\FallingTree-1.20.1-4.3.4.jar:
####################################################
#  Loaded by  'quilted_fabric_loader'              #
#  Name     = 'FallingTree'                        #
#  ID       = 'fallingtree'                        #
#  Version  = '4.3.4'                              #
#  LoadType = IF_POSSIBLE                          #
#  Depends on 'fabricloader' [0.13.2, ∞)           #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  #
#  Depends on 'fabric-api' [0.20, ∞)               #
#  Depends on 'java' [17, ∞)                       #
####################################################

<mods>\farmers-cutting-betterend-1.20.1-1.0.jar:
####################################################
#  Loaded by  'quilted_fabric_loader'              #
#  Name     = 'Farmer's Cutting: BetterEnd'        #
#  ID       = 'mr_farmers_cuttingbetterend'        #
#  Version  = '1.20.1-1.0'                         #
#  LoadType = IF_POSSIBLE                          #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  #
####################################################

<mods>\farmers-cutting-betternether-1.20.1-1.0.jar:
####################################################
#  Loaded by  'quilted_fabric_loader'              #
#  Name     = 'Farmer's Cutting: BetterNether'     #
#  ID       = 'mr_farmers_cuttingbetternether'     #
#  Version  = '1.20.1-1.0'                         #
#  LoadType = IF_POSSIBLE                          #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  #
####################################################

<mods>\farmers-cutting-biomes-o-plenty-1.20.1-1.1.0-fabric.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Farmer's Cutting: Biomes O' Plenty'  #
#  ID       = 'mr_farmers_cuttingbiomesoplenty'     #
#  Version  = '1.20.1-1.1.0-fabric'                 #
#  LoadType = IF_REQUIRED                           #
#  Depends on 'quilt_resource_loader' (-∞, ∞)       #
#####################################################

<mods>\FarmersDelight-1.20.1-2.4.0+refabricated.jar:
############################################################################
#  Loaded by  'quilted_fabric_loader'                                      #
#  Name     = 'Farmer's Delight'                                           #
#  ID       = 'farmersdelight'                                             #
#  Version  = '1.20.1-2.4.0+refabricated'                                  #
#  LoadType = IF_POSSIBLE                                                  #
#  Depends on 'fabricloader' [0.15.7, ∞)                                   #
#  Depends on 'fabric-api' (-∞, ∞)                                         #
#  Depends on 'minecraft' [1.20, 1.20.1]                                   #
#                                                                          #
#  Contained Jars (11):                                                    #
#                                                                          #
#  /META-INF/jars/Fabric-ASM-v2.3.jar:                                     #
#  +----------------------------------------+                              #
#  |  Loaded by  'quilted_fabric_loader'    |                              #
#  |  Name     = 'Manningham Mills'         |                              #
#  |  ID       = 'mm'                       |                              #
#  |  Version  = '2.3'                      |                              #
#  |  LoadType = IF_POSSIBLE                |                              #
#  |  Depends on 'fabricloader' [0.7.0, ∞)  |                              #
#  +----------------------------------------+                              #
#                                                                          #
#  /META-INF/jars/accessors-2.3.8+1.20.1.jar:                              #
#  +--------------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                                |  #
#  |  Name     = 'Porting Lib Accessors'                                |  #
#  |  ID       = 'porting_lib_accessors'                                |  #
#  |  Version  = '2.3.8+1.20.1'                                         |  #
#  |  LoadType = IF_POSSIBLE                                            |  #
#  |  Depends on 'fabricloader' [0.15.7, ∞)                             |  #
#  |  Depends on 'fabric-api' [0.91.0+1.20.1, ∞)                        |  #
#  |  Depends on 'minecraft' [1.20.1, 1.20.1]                           |  #
#  |  Depends on 'java' [17, ∞)                                         |  #
#  |                                                                    |  #
#  |  Contained Jars (2):                                               |  #
#  |                                                                    |  #
#  |  /META-INF/jars/mixinextras-fabric-0.4.0-beta.2.jar:               |  #
#  |  ................................................................  |  #
#  |  :  Loaded by  'quilted_fabric_loader'                          :  |  #
#  |  :  Name     = 'MixinExtras'                                    :  |  #
#  |  :  ID       = 'mixinextras'                                    :  |  #
#  |  :  Version  = '0.4.0-beta.2'                                   :  |  #
#  |  :  LoadType = IF_POSSIBLE                                      :  |  #
#  |  :  Provides   'com_github_llamalad7_mixinextras' 0.4.0-beta.2  :  |  #
#  |  :  Depends on 'fabricloader' [0.14.25, ∞)                      :  |  #
#  |  :..............................................................:  |  #
#  |                                                                    |  #
#  |  /META-INF/jars/porting_lib_core-2.3.8+1.20.1.jar:                 |  #
#  |  ................................................                  |  #
#  |  :  Loaded by  'quilted_fabric_loader'          :                  |  #
#  |  :  Name     = 'Porting Lib Core'               :                  |  #
#  |  :  ID       = 'porting_lib_core'               :                  |  #
#  |  :  Version  = '2.3.8+1.20.1'                   :                  |  #
#  |  :  LoadType = IF_POSSIBLE                      :                  |  #
#  |  :  Depends on 'fabricloader' [0.15.7, ∞)       :                  |  #
#  |  :  Depends on 'fabric-api' [0.91.0+1.20.1, ∞)  :                  |  #
#  |  :  Depends on 'minecraft' [1.20.1, 1.20.1]     :                  |  #
#  |  :  Depends on 'java' [17, ∞)                   :                  |  #
#  |  :..............................................:                  |  #
#  |                                                                    |  #
#  +--------------------------------------------------------------------+  #
#                                                                          #
#  /META-INF/jars/base-2.3.8+1.20.1.jar:                                   #
#  +--------------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                                |  #
#  |  Name     = 'Porting Lib Base'                                     |  #
#  |  ID       = 'porting_lib_base'                                     |  #
#  |  Version  = '2.3.8+1.20.1'                                         |  #
#  |  LoadType = IF_POSSIBLE                                            |  #
#  |  Depends on 'fabricloader' [0.15.7, ∞)                             |  #
#  |  Depends on 'fabric-api' [0.91.0+1.20.1, ∞)                        |  #
#  |  Depends on 'minecraft' [1.20.1, 1.20.1]                           |  #
#  |  Depends on 'java' [17, ∞)                                         |  #
#  |                                                                    |  #
#  |  Contained Jars (19):                                              |  #
#  |                                                                    |  #
#  |  /META-INF/jars/core-3.6.6.jar:                                    |  #
#  |  .....................................................             |  #
#  |  :  Loaded by  'quilted_fabric_loader'               :             |  #
#  |  :  Name     = 'core'                                :             |  #
#  |  :  ID       = 'com_electronwill_night-config_core'  :             |  #
#  |  :  Version  = '3.6.6'                               :             |  #
#  |  :  LoadType = IF_POSSIBLE                           :             |  #
#  |  :...................................................:             |  #
#  |                                                                    |  #
#  |  /META-INF/jars/mixinextras-fabric-0.4.0-beta.2.jar:               |  #
#  |  ................................................................  |  #
#  |  :  Loaded by  'quilted_fabric_loader'                          :  |  #
#  |  :  Name     = 'MixinExtras'                                    :  |  #
#  |  :  ID       = 'mixinextras'                                    :  |  #
